Topencv_legacy
v5
r1
cCheck dependencies
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/3dtracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/testseq.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/testseq.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/texture.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/trifocal.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/trifocal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/vecfacetracking.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/vecfacetracking.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/video.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a normal i386
cPhaseScriptExecution "CMake PostBuild Rules" /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Script-23BBE697A95F490C9AF2FDA1.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000051444C080000000000000110
t1363430408
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/stdio.h
c00000000511A52320000000000004523
t1360679474
s17699

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/3dtracker.cpp
c0000000051444FD900000000000054AC
t1363431385
s21676
i"precomp.hpp"
i<stdio.h>
i<map>
i<algorithm>

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/auxutils.cpp
c0000000051444FD90000000000000852
t1363431385
s2130

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_acmmm2003.cpp
c0000000051444FD90000000000006B40
t1363431385
s27456

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_codebook.cpp
c0000000051444FD90000000000003024
t1363431385
s12324

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_common.cpp
c0000000051444FD9000000000000161E
t1363431385
s5662

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_estimation.cpp
c0000000051444FD90000000000001EB4
t1363431385
s7860

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_gaussmix.cpp
c0000000051444FD9000000000000C23A
t1363431385
s49722

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrack.cpp
c0000000051444FD90000000000003C7C
t1363431385
s15484

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysis.cpp
c0000000051444FD90000000000001304
t1363431385
s4868

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysishist.cpp
c0000000051444FD9000000000000C351
t1363431385
s50001

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysisior.cpp
c0000000051444FD9000000000000148D
t1363431385
s5261

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysistrackdist.cpp
c0000000051444FD90000000000005123
t1363431385
s20771

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackgen1.cpp
c0000000051444FD900000000000016A6
t1363431385
s5798

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackgenyml.cpp
c0000000051444FD90000000000001C7B
t1363431385
s7291

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingauto.cpp
c0000000051444FD90000000000003CBC
t1363431385
s15548

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingcc.cpp
c0000000051444FD90000000000004B8B
t1363431385
s19339

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingccwithcr.cpp
c0000000051444FD900000000000049F6
t1363431385
s18934

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackinglist.cpp
c0000000051444FD90000000000004ECE
t1363431385
s20174

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingmsfg.cpp
c0000000051444FD90000000000009900
t1363431385
s39168

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingmsfgs.cpp
c0000000051444FD90000000000004459
t1363431385
s17497

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackpostprockalman.cpp
c0000000051444FD90000000000002BA3
t1363431385
s11171

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackpostproclinear.cpp
c0000000051444FD9000000000000111F
t1363431385
s4383

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackpostproclist.cpp
c0000000051444FD9000000000000131F
t1363431385
s4895

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/calcimagehomography.cpp
c0000000051444FD9000000000000114C
t1363431385
s4428

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/calibfilter.cpp
c0000000051444FD9000000000000619A
t1363431385
s24986

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/calonder.cpp
c0000000051444FD900000000000083AA
t1363431385
s33706

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/camshift.cpp
c0000000051444FD90000000000002181
t1363431385
s8577

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp
c0000000051444FD9000000000000554A
t1363431385
s21834

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/compat.cpp
c0000000051444FD90000000000005AED
t1363431385
s23277

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/condens.cpp
c0000000051444FD9000000000000259E
t1363431385
s9630

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/contourtree.cpp
c0000000051444FD90000000000007709
t1363431385
s30473

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/correspond.cpp
c0000000051444FD90000000000002E04
t1363431385
s11780

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/corrimages.cpp
c0000000051444FD90000000000008ADB
t1363431385
s35547

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/createhandmask.cpp
c0000000051444FD90000000000001220
t1363431385
s4640

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/decomppoly.cpp
c0000000051444FD9000000000000501A
t1363431385
s20506

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/dominants.cpp
c0000000051444FD90000000000002DEB
t1363431385
s11755

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/dpstereo.cpp
c0000000051444FD90000000000004BA0
t1363431385
s19360

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/eigenobjects.cpp
c0000000051444FD9000000000001039A
t1363431385
s66458

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/em.cpp
c0000000051444FD90000000000001E17
t1363431385
s7703

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/enmin.cpp
c0000000051444FD9000000000000C704
t1363431385
s50948

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/enteringblobdetection.cpp
c0000000051444FD9000000000000918E
t1363431385
s37262

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/enteringblobdetectionreal.cpp
c0000000051444FD90000000000001919
t1363431385
s6425

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/epilines.cpp
c0000000051444FD9000000000001A68B
t1363431385
s108171

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/extendededges.cpp
c0000000051444FD90000000000001F40
t1363431385
s8000

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/face.cpp
c0000000051444FD90000000000002BB9
t1363431385
s11193

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/facedetection.cpp
c0000000051444FD90000000000003810
t1363431385
s14352

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/facetemplate.cpp
c0000000051444FD90000000000000BAE
t1363431385
s2990

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/features2d.cpp
c0000000051444FD9000000000000132E
t1363431385
s4910

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/featuretree.cpp
c0000000051444FD90000000000000A7F
t1363431385
s2687

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/findface.cpp
c0000000051444FD90000000000000B4B
t1363431385
s2891

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/findhandregion.cpp
c0000000051444FD90000000000004A57
t1363431385
s19031

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/hmm.cpp
c0000000051444FD9000000000000CD68
t1363431385
s52584

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/hmm1d.cpp
c0000000051444FD90000000000008DB9
t1363431385
s36281

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/hmmobs.cpp
c0000000051444FD90000000000004CA1
t1363431385
s19617

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/image.cpp
c0000000051444FD9000000000000243A
t1363431385
s9274

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/kdtree.cpp
c0000000051444FD90000000000002160
t1363431385
s8544

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lcm.cpp
c0000000051444FD90000000000006671
t1363431385
s26225

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lee.cpp
c0000000051444FD9000000000002A729
t1363431385
s173865

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/levmar.cpp
c0000000051444FD90000000000002475
t1363431385
s9333

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/levmarprojbandle.cpp
c0000000051444FD9000000000000E5E3
t1363431385
s58851

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/levmartrif.cpp
c0000000051444FD90000000000003F72
t1363431385
s16242

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lines.cpp
c0000000051444FD900000000000038F6
t1363431385
s14582

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lmeds.cpp
c0000000051444FD9000000000000A9B5
t1363431385
s43445

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lsh.cpp
c0000000051444FD9000000000000380F
t1363431385
s14351

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/morphcontours.cpp
c0000000051444FD900000000000063D6
t1363431385
s25558

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/morphing.cpp
c0000000051444FD90000000000003C92
t1363431385
s15506

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/oneway.cpp
c0000000051444FD90000000000013D42
t1363431385
s81218

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/optflowbm.cpp
c0000000051444FD9000000000000265F
t1363431385
s9823

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/optflowhs.cpp
c0000000051444FD90000000000004CBC
t1363431385
s19644

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/optflowlk.cpp
c0000000051444FD90000000000005372
t1363431385
s21362

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/pgh.cpp
c0000000051444FD90000000000003F6E
t1363431385
s16238

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/planardetect.cpp
c0000000051444FD9000000000000D73C
t1363431385
s55100

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.cpp
c0000000051444FD9000000000000083E
t1363431385
s2110

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.hpp
c0000000051444FD90000000000000B13
t1363431385
s2835

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/prewarp.cpp
c0000000051444FD900000000000016AF
t1363431385
s5807

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/pyrsegmentation.cpp
c0000000051444FD9000000000000E1A9
t1363431385
s57769

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/scanlines.cpp
c0000000051444FD9000000000000DA9A
t1363431385
s55962

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/segment.cpp
c0000000051444FD900000000000045D9
t1363431385
s17881

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/snakes.cpp
c0000000051444FD90000000000003D22
t1363431385
s15650

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/spilltree.cpp
c0000000051444FD900000000000039D2
t1363431385
s14802

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/stereogc.cpp
c0000000051444FD9000000000000789B
t1363431385
s30875

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/subdiv2.cpp
c0000000051444FD90000000000006795
t1363431385
s26517

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/testseq.cpp
c0000000051444FD9000000000000B9FC
t1363431385
s47612

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/texture.cpp
c0000000051444FD9000000000000565D
t1363431385
s22109

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/trifocal.cpp
c0000000051444FD90000000000014E4B
t1363431385
s85579

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/vecfacetracking.cpp
c0000000051444FD90000000000009656
t1363431385
s38486

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/video.cpp
c0000000051444FD90000000000000D2C
t1363431385
s3372

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_acmmm2003.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_codebook.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_common.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_estimation.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_gaussmix.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrack.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysis.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysishist.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysisior.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysistrackdist.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgen1.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgenyml.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingauto.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingcc.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingccwithcr.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackinglist.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfg.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfgs.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostprockalman.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclinear.o
t2
s0

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclist.o
